place_id,name,address,rating,total_ratings,website,latitude,longitude,last_updated
ChIJBWBuLC9v5kcRqI_AwXe5hIU,"La Boule Maître Kebabier","118 Rue St Denis, 75002 Paris, France",4.3,717,,48.864517,2.3502802,"2025-02-23 23:55:32.392587"
ChIJlwDOcFpt5kcR6_TNY7PZSgg,"La Boule Maître Kebabier","219 Av. Jean Jaurès, 93700 Drancy, France",4.1,1336,,48.915897,2.4594125,"2025-02-23 23:55:32.408994"
ChIJzbWF7Wxz5kcRq65oPUPorWE,"La Broche - Kebab Berlinois Paris 5","12 Rue Monge, 75005 Paris, France",4.9,150,,48.8489922,2.349607,"2025-02-23 23:29:51.061361"
ChIJHXvLFvht5kcRFA3O00Jrx9U,"La Cappadoce- Restaurant Turc Paris","98 Rue de la Roquette, 75011 Paris, France",4.6,1362,,48.8565433,2.3774455,"2025-02-23 23:55:32.405243"
ChIJHdkv1l9u5kcRIxPBTcFBDvs,"La Cascade Istanbul","42 Bd Ornano, 75018 Paris, France",4.1,253,,48.8944296,2.3475837,"2025-02-23 23:55:32.404641"
ChIJFwUoRR9x5kcRcA35Avnf8g4,"La Maison du Kebab","23 Rue Saint-André des Arts, 75006 Paris, France",3.5,119,,48.8532714,2.3425931,"2025-02-23 23:55:32.388095"
ChIJ8SnJMGFw5kcRhGOYyfWHd4A,"La Sirène de Vanves","23 Rue Jean Bleuzen, 92170 Vanves, France",4.3,246,,48.8214759,2.2928144,"2025-02-23 23:55:32.372152"
ChIJPQBOGfpx5kcR4ZFRiZ_dxnE,"La Voie Lactée","34 Rue du Cardinal Lemoine, 75005 Paris, France",4.5,618,,48.8473314,2.3523527,"2025-02-23 23:41:29.483962"
ChIJ_-KK3-pv5kcR0S9gAoVGYUQ,"Le Berlinois - KEBAP","64B Rue du Ruisseau, 75018 Paris, France",4.7,620,,48.894911,2.3410127,"2025-02-23 23:55:32.397706"
ChIJbxL_nIZx5kcRnqRKnWgZrQ0,"Le Bosphore","109 Av. d'Italie, 75013 Paris, France",4.0,415,,48.8224549,2.3588017,"2025-02-23 23:55:32.385104"
ChIJq259V75t5kcRY2qvGjZAwLs,"Le Bosphore Restaurant Spécialités Turques","9 Rue Louise Thuliez, 75019 Paris, France",0.0,0,,48.8776638,2.3947635,"2025-02-23 23:55:32.422601"
ChIJp50KlcNp5kcRxnbCmsbjoqU,"Le Classico","133 Rue Gabriel Péri, 93200 Saint-Denis, France",5.0,15,,48.9405741,2.3564278,"2025-02-23 23:55:32.407338"
ChIJH0j_tbFx5kcRfbkr-EL-XaQ,"Le Constant - Les 3 broches","11bis Rue Roger Salengro, 94270 Le Kremlin-Bicêtre, France",4.5,279,,48.8147898,2.3620142,"2025-02-23 23:55:32.403912"
ChIJwxxWM5Nt5kcR7Wr-w2nMCgY,"Le Mezze du chef çig köfte","80 Rue de Ménilmontant, 75020 Paris, France",4.5,815,,48.8688463,2.3906898,"2025-02-23 23:55:32.421707"
ChIJo18p6qhv5kcRITPlxEutaEA,"Le Mondial - Meilleur kebab de Paris","190 bis Av. de Clichy, 75017 Paris, France",4.4,474,,48.8938967,2.3147238,"2025-02-23 23:55:32.402471"
ChIJIxrndX9x5kcRORwFOtmScTQ,"Le Pacha","24 Av. de Fontainebleau, 94270 Le Kremlin-Bicêtre, France",4.3,1452,,48.8145987,2.3605538,"2025-02-23 23:55:32.415242"
ChIJVduhlhdu5kcRI9vF10vMi10,"Le Paristanbul","37 Rue des Petits Carreaux, 75002 Paris, France",4.3,222,,48.8677212,2.3472734,"2025-02-23 23:55:32.428951"
ChIJB4YJbBFu5kcRiRA6P03AUzU,"Le Rapide","8 Rue du Faubourg Montmartre, 75009 Paris, France",3.6,167,,48.8721155,2.3433099,"2025-02-23 23:55:32.413425"
ChIJmXdeThVw5kcRCBJXhmdQo9c,"Le Royal Palace","337 Rue de Vaugirard, 75015 Paris, France",4.1,378,,48.8374268,2.2970521,"2025-02-23 23:55:32.410864"
ChIJ_dOIECxt5kcR0zvUq7mjEKs,"Le Ryad","199 Rue de Crimée, 75019 Paris, France",4.4,69,,48.8913818,2.375761,"2025-02-23 23:55:32.390102"
ChIJUST3lBZ75kcRo6mwBQdKHdc,"Le Village - Hamburger Kebab Pizza","1 Rue André Chénier, 92130 Issy-les-Moulineaux, France",3.7,120,,48.8236835,2.2729011,"2025-02-23 23:55:32.373807"
ChIJUdDz21tv5kcRGkDSOIzl_AI,"Le gourmet. Kebab tacos pizza hamburger","48 Bd Gouvion-Saint-Cyr, 75017 Paris, France",5.0,2,,48.8811067,2.2853755,"2025-02-23 23:55:32.388487"
ChIJW1B199ht5kcR9yPCnGdIE80,"Les Délices d'Amour","3 Av. Jean Jaurès, 75019 Paris, France",4.0,1023,,48.8832079,2.3712284,"2025-02-23 23:55:32.403053"
ChIJmYDdwNht5kcRDahroNeiIr0,"Les Délices d'Antalya","190 Bd de la Villette, 75019 Paris, France",4.3,288,,48.8819043,2.3705735,"2025-02-23 23:55:32.410145"
ChIJsQzdpg5u5kcRKPmLcl1rle0,"Living Food","54 Rue Albert Thomas, 75010 Paris, France",4.4,216,,48.8707425,2.3617149,"2025-02-23 23:55:32.388703"
ChIJYYoVlgBv5kcRZkd7xd-BKiI,"Los Brothers","73 Rue St Denis, 75001 Paris, France",4.5,6668,,48.8616721,2.3489203,"2025-02-23 23:55:32.369749"
ChIJwyoManUN5kcRMTeLtxqGdRw,"LÜKS Kebab Créteil","13 Rue d'Estienne d'Orves, 94000 Créteil, France",4.8,452,,48.791763,2.46265,"2025-02-23 23:55:32.386960"
ChIJEzOWXB5t5kcRJAnV_5BXHQo,"LÜKS Kebab Paris 11","19 Rue Popincourt, 75011 Paris, France",4.6,258,,48.8577455,2.3769356,"2025-02-23 23:55:32.386240"
ChIJ0Tk7Gotx5kcREtPFlGY3lFc,"LÜKS Kebab Paris 13","6 Rue du Père Guérin, 75013 Paris, France",4.4,4924,,48.8304986,2.3543762,"2025-02-23 23:55:32.376710"
ChIJfYo64FVl5kcRY7pRdtZAUHE,"Mac Doner","64 Rue de la Pompe, 75016 Paris, France",3.7,343,,48.8625615,2.27634,"2025-02-23 23:41:29.440318"
ChIJnVmUTlNt5kcRuN8lXef0f_g,"Mac Doner","49 Bd Voltaire, 75011 Paris, France",2.8,114,,48.8624726,2.3726964,"2025-02-23 23:55:32.382069"
ChIJty3aEGxu5kcRv2bmr4Pu6SE,"Maison Du Kebab","24 Rue de Dunkerque, 75010 Paris, France",3.6,575,,48.8805329,2.3530619,"2025-02-23 23:55:32.387238"
ChIJlydgaBFu5kcR4V19MKwFE-k,"Mardin Soupe - Çorba salonu","19 Rue du Faubourg Saint-Denis, 75010 Paris, France",4.6,648,,48.8705243,2.3529373,"2025-02-23 23:55:32.421525"
ChIJq6p-sRNu5kcRgaSys8ZVcEw,"Marmara Restaurant Paris 10 - Depuis 1990","3 R. des Petites Écuries, 75010 Paris, France",3.8,330,,48.872851,2.3538954,"2025-02-23 23:55:32.414210"
ChIJKZka4bBx5kcR8c2zyKu_Yi8,"Matisse Food Paris","60 Av. du Général Leclerc, 75014 Paris, France",4.5,861,,48.8299354,2.3284062,"2025-02-23 23:55:32.411049"
ChIJF3Tr6i9z5kcR1W_6kGIM1aM,Meister,"25 All. Parmentier, 94000 Créteil, France",4.4,1122,,48.7865614,2.4451986,"2025-02-23 23:17:03.570789"
ChIJR5FrLEtt5kcREqmkoSh5CqE,Meister,"155 Rue de Crimée, 75019 Paris, France",4.6,643,,48.8877771,2.3800086,"2025-02-23 23:55:32.370475"
ChIJr5u0Ikdt5kcRB795i22RITk,Meister,"117 Av. Jean Jaurès, 93300 Aubervilliers, France",4.4,154,,48.9069884,2.3953586,"2025-02-23 23:55:32.383084"
ChIJvZq2mldx5kcR1HTex3GlwYc,Meister,"25 Av. Aristide Briand, 94230 Cachan, France",4.7,734,,48.800073,2.3236271,"2025-02-23 23:55:32.384746"
ChIJTQricQBv5kcRyiP9jozuVbU,Meister,"64 Bd Victor Hugo, 93400 Saint-Ouen-sur-Seine, France",4.3,106,,48.9093544,2.3292586,"2025-02-23 23:55:32.397242"
ChIJ0_DPjKVt5kcRZ7SuywCcYMU,Meister,"22 Bd de la Liberté, 93260 Les Lilas, France",4.8,257,,48.8798136,2.4178532,"2025-02-23 23:55:32.397941"
ChIJzaYP8Xpv5kcRJAtL_Crftfg,"Meister Berliner Kebap - CLICHY","15 Rue de l'Ancienne Mairie, 92110 Clichy, France",4.7,211,,48.9035544,2.3029613,"2025-02-23 23:55:32.383325"
ChIJj3OKK2lx5kcRuPjHa773v9M,"Meister Berliner Kebap - Montparnasse","37 Bd du Montparnasse, 75006 Paris, France",4.9,299,,48.8449936,2.3211625,"2025-02-23 23:55:32.395960"
ChIJxwJ9Jk9z5kcRJEuZysOL8yo,"Meister Berliner kebap - ivry sur Seine","86 Bd Paul Vaillant Couturier, 94200 Ivry-sur-Seine, France",4.8,190,,48.8166645,2.3993918,"2025-02-23 23:55:32.393925"
ChIJ33au_xNu5kcRg3zBt7fkVFg,"Mesken - Paris Börekçisi","15 Rue de l'Échiquier, 75010 Paris, France",4.5,150,,48.871183,2.3518702,"2025-02-23 23:55:32.424095"
ChIJNwZ2AzNv5kcRLQj5VpYZuEc,"Monsieur Kebab","32 Rue Cave, 75018 Paris, France",4.7,280,,48.8867933,2.3537985,"2025-02-23 23:55:32.399519"
ChIJBf3w9hZv5kcRoQWPpk5Xb5w,"Mopa Döner","3 Rue Pierre Fontaine, 75009 Paris, France",5.0,155,,48.8808794,2.3346305,"2025-02-23 23:55:32.400847"
ChIJr_qJed5v5kcR1PPwdl6vdsY,"Munich Kebab","71 Rue du Faubourg Saint-Denis, 75010 Paris, France",4.5,554,,48.8727662,2.3541959,"2025-02-23 23:55:32.380155"
ChIJy2M_e79z5kcR29NsigXs7MI,Mutfak,"9 Rue Rondelet, 75012 Paris, France",4.9,109,,48.8468007,2.3851121,"2025-02-23 23:55:32.420597"
ChIJLWqOXkpu5kcRQqstheMJ4Uk,"MÉLODIE","22 Rue d'Amsterdam, 75008 Paris, France",3.9,1148,,48.8768016,2.3271123,"2025-02-23 23:55:32.383794"
ChIJI_OCaqht5kcRdSFqlmPAjJM,"Méga kebab","94 Rue de Belleville, 75020 Paris, France",3.2,47,,48.8737686,2.3852338,"2025-02-23 23:55:32.376055"
ChIJowjbFDhv5kcR03J3Np9lrB0,"Mélodie","6 Rue du Faubourg Saint-Denis, 75010 Paris, France",4.6,95,,48.8700617,2.3529108,"2025-02-23 23:55:32.429666"
ChIJqx7cZWZz5kcRwWp4by_CTtE,NEFIS,"67 Rue Nationale, 75013 Paris, France",4.5,753,,48.8264501,2.3666269,"2025-02-23 23:55:32.424825"
ChIJEcUf4SFx5kcRL7zuoKLPEWM,"Naan Stop","108 Av. Albert Petit, 92220 Bagneux, France",4.4,1052,,48.796061,2.3214509,"2025-02-23 23:55:32.410325"
ChIJLc4cNa1v5kcRnZ1_84wt3IY,"Naan Stop 17 eme","78 Av. de Clichy, 75017 Paris, France",4.8,1548,,48.8882667,2.3244614,"2025-02-23 23:55:32.409740"
ChIJRxnQVWpy5kcRVbrWACRco6c,"Naan Stop Charenton","260 Rue de Charenton, 75012 Paris, France",4.5,1426,,48.8373875,2.3909409,"2025-02-23 23:55:32.409940"
ChIJ10dRIxFw5kcRKZmAPWxT-oo,"Naan style (by Stella)","90 Rue des Entrepreneurs, 75015 Paris, France",3.7,545,,48.844076,2.291719,"2025-02-23 23:55:32.411531"
ChIJQQCeQxlu5kcRYyJkggNRXt4,"Nabab Kebab","72 Rue Rambuteau, 75001 Paris, France",3.4,1464,,48.8621474,2.3497692,"2025-02-23 23:55:32.389456"
ChIJfVJMDa1z5kcRzRvMJA_lLUw,"Nabab Kebab (Montreuil)","288 Rue de Paris, 93100 Montreuil, France",3.2,177,,48.8547167,2.4160246,"2025-02-23 23:55:32.390651"
ChIJMygQwEdv5kcR9P2hap-jV0k,"Nawab Kebab","252 Rue du Faubourg Saint-Martin, 75010 Paris, France",3.1,209,,48.8824948,2.3671142,"2025-02-23 23:55:32.372864"
ChIJFfEBekdz5kcRP5Y3ZhueE-E,"Nawab kebab","98 Rue d'Avron, 75020 Paris, France",3.2,161,,48.8526486,2.4063431,"2025-02-23 23:55:32.373405"
ChIJ3fUFluBx5kcRSuE0h5SgB9A,"New Antalya","24 Rue Saint-Séverin, 75005 Paris, France",4.0,748,,48.8524628,2.3452496,"2025-02-23 23:55:32.375809"
ChIJ1zHvFb565kcRAnzPJiqAjHo,"New Delice's","135 Rue Michel Ange, 75116 Paris, France",3.9,621,,48.8388108,2.2576646,"2025-02-23 23:55:32.374050"
ChIJrQE91vlv5kcREQMvxlqUohA,"New Delice's","41 Rue des Belles Feuilles, 75016 Paris, France",3.6,361,,48.8674332,2.2813713,"2025-02-23 23:55:32.391515"
ChIJRynUN4Vv5kcRV2gCBi0i_to,Noor,"12 Bd de Clichy, 75018 Paris, France",2.9,85,,48.8824151,2.3385393,"2025-02-23 23:55:32.376904"
ChIJn8QDQoFx5kcRtEw9_TjwQKI,"O'Grill","48 Av. de Fontainebleau, 94270 Le Kremlin-Bicêtre, France",4.2,336,,48.8129488,2.36112,"2025-02-23 23:55:32.374552"
ChIJtf9Odn9x5kcRDYqrQ0-cabE,"O'Zaman","20 Av. de Fontainebleau, 94270 Le Kremlin-Bicêtre, France",4.4,1476,,48.8148209,2.3605299,"2025-02-23 23:55:32.402654"
ChIJaxU6JzRv5kcRskYJEeXTEPE,"O'paname Kebab","10 Rue d'Anjou, 92600 Asnières-sur-Seine, France",4.3,315,,48.9055426,2.283096,"2025-02-23 23:55:32.369537"
ChIJ6VnuT8dt5kcRkfcwadJW2qY,"Orient dürüm","4 Rue Mathis, 75019 Paris, France",4.9,160,,48.8907332,2.3762333,"2025-02-23 23:55:32.419424"
ChIJq0SXAcBt5kcRGP7JHx9jW9M,"Osnack kebab Belleville","155 Rue de Belleville, 75019 Paris, France",4.6,57,,48.8755343,2.3908271,"2025-02-23 23:55:32.372351"
ChIJQe37ABVu5kcREEJIS8-mWi0,Ozlem,"57 R. des Petites Écuries, 75010 Paris, France",4.5,1128,,48.8739054,2.3485431,"2025-02-23 23:55:32.420973"
ChIJf6oeXU1u5kcR9ZrTTBHmEno,"O’Nan Kebab","39 Av. de Clichy, 75017 Paris, France",3.8,312,,48.8863641,2.3257797,"2025-02-23 23:55:32.370116"
ChIJv-oAvMxv5kcRO_ox8mJixTQ,"O’berlinois","165 Av. Victor Hugo, 75116 Paris, France",4.5,539,,48.8663594,2.2778484,"2025-02-23 23:55:32.399943"
ChIJdwazmn5v5kcRxyybhHJmf6k,"PARIS-BERLIN le kebab qui vient de l’est","1 Rue de Budapest, 75009 Paris, France",4.7,337,,48.8759558,2.3276223,"2025-02-23 23:55:32.393715"
ChIJ444opuVx5kcRJ3GbqvN_wVk,"Pacha Restaurant","4 Bis Rue des Écoles, 75005 Paris, France",4.6,451,,48.8478811,2.3519818,"2025-02-23 23:32:14.967777"
ChIJv6imLAUN5kcR0xDtNbaMhoE,"Palm pizza kazarta","34 Av. du Général de Gaulle, 94500 Champigny-sur-Marne, France",4.1,140,,48.8209591,2.4878637,"2025-02-23 23:17:03.559569"
ChIJyRJ3K7Fx5kcRK7aUFN9_drA,"Paris Istanbul","16 Rue Brézin, 75014 Paris, France",4.4,150,,48.8312412,2.3280268,"2025-02-23 23:29:51.073870"
ChIJJVLNQ-xv5kcRiK7ndCOJ22A,Paristanbul,"116 Rue du Faubourg Saint-Martin, 75010 Paris, France",4.8,981,,48.8739776,2.3586122,"2025-02-23 23:55:32.428178"
ChIJVxav_mdu5kcRRv4Iown--_c,"Paristanbul - Montmartre - Berliner","47 Rue de Clignancourt, 75018 Paris, France",4.6,155,,48.88667,2.3475006,"2025-02-23 23:55:32.401858"
ChIJTcJSNhVy5kcR4Q3vxdk9JKA,"Pedra Alta Bercy","13 Pl. Lachambeaudie, 75012 Paris, France",3.8,3303,,48.8366742,2.3872837,"2025-02-23 23:55:32.423731"
ChIJgZ2dSxJu5kcRPYUHtpkb6AY,"Pizza Grill Istanbul","66 Rue du Faubourg Saint-Denis, 75010 Paris, France",4.4,1470,,48.8726101,2.3545454,"2025-02-23 23:55:32.420795"
ChIJKR6YktAS5kcRGIRGyiDTqcM,"Pizza kebab istanbul","221 Rue de Brément, 93130 Noisy-le-Sec, France",4.2,189,,48.8870406,2.4695295,"2025-02-23 23:55:32.378488"
ChIJB7Pgha5x5kcR5wNsIJ2IL6I,"Planet Food","138 Av. du Général Leclerc, 75014 Paris, France",3.4,334,,48.8236281,2.325413,"2025-02-23 23:55:32.389903"
ChIJm82Eyglu5kcRjy1b-DejaJ4,"Planet Istanbul","24 Rue du Faubourg du Temple, 75011 Paris, France",4.0,170,,48.8684812,2.3665914,"2025-02-23 23:55:32.425179"
ChIJAQCErxNu5kcR4qXQuY1Z5Xo,"RESTAURANT CHEZ VOUS - Spécialités Turques","8 R. des Petites Écuries, 75010 Paris, France",3.6,8,,48.8731366,2.3536293,"2025-02-23 23:55:32.418988"
ChIJcwQRX8dv5kcRoIjqZj__x4E,"RESTAURANT LE BOSPHORE 90","90 Rue Victor Hugo, 92300 Levallois-Perret, France",4.5,231,,48.89603,2.2965412,"2025-02-23 23:55:32.409219"
ChIJC_OIh0Nz5kcRO38k6j9-x5c,"ROOTS OF BERLIN Berliner kebab","21 Bd Soult, 75012 Paris, France",5.0,97,,48.8368584,2.4075586,"2025-02-23 23:55:32.394990"
ChIJlxCRsrFv5kcRcYW4Iouxnoc,"Rapido Legendre","58 Rue Legendre, 75017 Paris, France",3.8,87,,48.8851208,2.3160377,"2025-02-23 23:55:32.391091"
ChIJ1d5GGzNs5kcR8QdZArdV3qQ,"Restaurant * Saray * Istanbul","33 Av. Corentin Cariou, 75019 Paris, France",4.0,530,,48.8974542,2.3850069,"2025-02-23 23:55:32.385813"
ChIJS8Ab-dNt5kcRcNQC9wpuKv8,"Restaurant ADANA Spécialités turques","197 Rue de Crimée, 75019 Paris, France",4.5,580,,48.8912946,2.3758575,"2025-02-23 23:55:32.417894"
ChIJX5RBS6lv5kcR6J79oSBjh0s,"Restaurant Adana","168 Av. de Clichy, 75017 Paris, France",4.2,434,,48.8919879,2.3181101,"2025-02-23 23:55:32.427153"
ChIJIzfvmlVu5kcR7tG-IkKWGgk,"Restaurant Amigo Arkadas","134 Av. de Saint-Ouen, 75018 Paris, France",4.0,149,,48.8960971,2.3286596,"2025-02-23 23:55:32.417195"
ChIJE7gZt1Ju5kcRJfK6nKgrsFQ,"Restaurant Anatolie","70 Av. de Clichy, 75017 Paris, France",4.2,186,,48.8878782,2.3251149,"2025-02-23 23:55:32.426068"
ChIJd5rcampy5kcRe_LW3BnEyUo,"Restaurant Antalya","284 Rue de Charenton, 75012 Paris, France",4.6,420,,48.8362469,2.3919015,"2025-02-23 23:55:32.382840"
ChIJZ4x8huNz5kcRlM2JHu5_NCU,"Restaurant Beyti Villejuif","Restaurant Beyti, 4 Av. de Stalingrad, 94800 Villejuif, France",4.1,449,,48.7883169,2.3665747,"2025-02-23 23:55:32.408051"
ChIJYxM62ARy5kcR6Xa-ZR88e5U,"Restaurant Bodrum Gare de Lyon","1Rue Abel, Rue Abel, 75012 Paris, France",4.5,532,,48.8461838,2.3743801,"2025-02-23 23:55:32.402867"
ChIJx6O4s95t5kcR3OFW4g4CscA,"Restaurant Bolivar Specialites Turques","123 Av. Simon Bolivar, 75019 Paris, France",4.7,154,,48.8806466,2.3738312,"2025-02-23 23:55:32.418523"
ChIJc37PoA1u5kcRsF49pr0HgCY,"Restaurant Delena Delices D'anatolie Specialites Turques","56 Bd de Magenta, 75010 Paris, France",4.4,47,,48.8734618,2.3588552,"2025-02-23 23:55:32.418307"
ChIJg8kIZRFu5kcRZXveIFnMU78,"Restaurant Derya","16 Rue du Faubourg Saint-Denis, 75010 Paris, France",4.4,1295,,48.8706115,2.3532424,"2025-02-23 23:55:32.424626"
ChIJw9pmON4T5kcReG87uIM67oI,"Restaurant Dijle Bobigny","21 Av. Edouard Vaillant, 93000 Bobigny, France",4.4,102,,48.9072662,2.4688551,"2025-02-23 23:55:32.391327"
ChIJB3A0kYlt5kcRWArdH3viR5A,"Restaurant Elite","23 Rue de Bagnolet, 75020 Paris, France",4.1,35,,48.8568376,2.3961606,"2025-02-23 23:55:32.406806"
ChIJL1hxbxFu5kcRhiCEslgF_0E,"Restaurant Ella","14 Rue du Faubourg Saint-Denis, 75010 Paris, France",4.4,1590,,48.8704505,2.3531595,"2025-02-23 23:55:32.416261"
ChIJ0eNA5ONt5kcRCA6Td3GllQE,"Restaurant Firat","175 Rue Saint-Maur, 75011 Paris, France",4.5,246,,48.8703504,2.3728153,"2025-02-23 23:41:29.423433"
ChIJXRg7SYFx5kcRV3c0ntnq9Lw,"Restaurant GAP","147 Av. d'Italie, 75013 Paris, France",4.0,368,,48.8202551,2.3594205,"2025-02-23 23:55:32.413175"
ChIJfQQHvH9y5kcRdW50T1S9TY8,"Restaurant Galatasaray","75020 Paris, France",4.2,140,,48.8532888,2.4099141,"2025-02-23 23:55:32.428737"
ChIJNwJ-9IRv5kcRgxIFMRBB5K0,"Restaurant Gap","34 Rue Gabriel Péri, 92300 Levallois-Perret, France",4.2,548,,48.8911998,2.2886433,"2025-02-23 23:55:32.371972"
ChIJt5zP-O9x5kcRi8gw7Q2DHAw,"Restaurant Istanbul","37 Rue Linné, 75005 Paris, France",4.3,227,,48.8458854,2.3544435,"2025-02-23 23:55:32.383988"
ChIJtZftz-5x5kcRD89qNYCZhZ0,"Restaurant Istanbul","66 Rue Mouffetard, 75005 Paris, France",2.8,234,,48.8428471,2.3495955,"2025-02-23 23:55:32.385459"
ChIJ9_P9AQxy5kcRFqyyd9QUHqk,"Restaurant Istanbul","188 Rue du Faubourg Saint-Antoine, 75012 Paris, France",3.2,42,,48.8501256,2.3833202,"2025-02-23 23:55:32.425356"
ChIJRRZ1zttv5kcRYLghF62BXAk,"Restaurant Istanbul","69 Av. de Clichy, 75017 Paris, France",4.3,54,,48.8877188,2.3249168,"2025-02-23 23:55:32.425535"
ChIJT_iMaspz5kcRzU-PbdaLrjo,"Restaurant Istanbul","102 Av. Georges Gosnat, 94200 Ivry-sur-Seine, France",3.9,378,,48.8116364,2.3843442,"2025-02-23 23:55:32.426252"
ChIJMT6eOX5x5kcRNiJn1COeu9w,"Restaurant Istanbul","157 Rue St Charles, 75015 Paris, France",4.5,19,,48.8423281,2.2819272,"2025-02-23 23:55:32.428354"
ChIJdTkp7wRy5kcRy_81LQmr9T8,"Restaurant Kebab ayasofya","9B Rue Michel Chasles, 75012 Paris, France",4.4,188,,48.8471297,2.3737167,"2025-02-23 23:55:32.367237"
ChIJo2htsR1u5kcRVnpzfHexqq0,"Restaurant La Goulette","59 Rue de la Verrerie, 75004 Paris, France",3.5,299,,48.8579097,2.352767,"2025-02-23 23:29:51.044031"
ChIJj7QvcMxx5kcRs85L8Pcdqvg,"Restaurant La Paix","14 Rue d'Odessa, 75014 Paris, France",4.3,1025,,48.8423015,2.3242934,"2025-02-23 23:55:32.409511"
ChIJpwgIGYJs5kcRQcikLGdF3Ac,"Restaurant Le Pacha","57 Av. de la Division Leclerc, 93350 Le Bourget, France",4.7,1576,,48.9341174,2.4247619,"2025-02-23 23:41:29.441619"
ChIJNeRApoRl5kcRYh7SzBrK8xU,"Restaurant Les 3 Atlas","121 Rue Armand Silvestre, 92400 Courbevoie, France",3.7,481,,48.9032704,2.2703745,"2025-02-23 23:55:32.392981"
ChIJn6ZRD39y5kcRaZxHi1yW7zM,"Restaurant Numidia","126 Rue d'Avron, 75020 Paris, France",4.5,8011,,48.8530305,2.4084808,"2025-02-23 23:55:32.424274"
ChIJ4Q_hcE5u5kcR4gLAexJCAhs,"Restaurant Paris Istanbul","6 Rue Caulaincourt, 75018 Paris, France",4.5,228,,48.8849811,2.3304144,"2025-02-23 23:55:32.406063"
ChIJnbE52BNu5kcRe325XQJHphM,"Restaurant Sancak","39 Rue du Faubourg Saint-Denis, 75010 Paris, France",4.2,284,,48.8712631,2.3533318,"2025-02-23 23:55:32.408712"
ChIJCeOZx1lu5kcR0I-4O8mLCto,"Restaurant Seç - Restaurant Turc à Paris","165 Rue Ordener, 75018 Paris, France",4.5,472,,48.8933573,2.3376281,"2025-02-23 23:55:32.419794"
ChIJvbRm2Upw5kcRU95g7_Gping,"Restaurant Sibel","59 Rue Raymond Losserand, 75014 Paris, France",4.3,300,,48.8344579,2.3192381,"2025-02-23 23:55:32.405773"
ChIJfzFQg3Nu5kcRrtFv7LLt-6k,"Restaurant bodrum","190 Rue du Faubourg Saint-Martin, 75010 Paris, France",4.8,952,,48.8787817,2.3625549,"2025-02-23 23:55:32.425000"
ChIJL8FXfd9v5kcR4h39SIPiQoU,"Restaurant la bonne nouvelle","44 Rue Poissonnière, 75002 Paris, France",2.8,120,,48.8703336,2.3480628,"2025-02-23 23:55:32.380744"
ChIJp-i48ktp5kcRk-2c6FW4q9k,"Restaurant le 129","129bis Rue Gabriel Péri, 93200 Saint-Denis, France",4.6,3791,,48.9404134,2.3564113,"2025-02-23 23:55:32.408264"
ChIJCdW9kjRy5kcRaNNtR0qbyBY,"Restaurante Paris-Istanbul","80 Av. Danielle Casanova, 94200 Ivry-sur-Seine, France",3.7,43,,48.8170367,2.3817896,"2025-02-23 23:17:03.597798"
ChIJWQhoCVxv5kcRpz2GkIE1FJk,"Restauration Délices Spécialités Turques","9 Rue du Faubourg Saint-Denis, 75010 Paris, France",3.8,147,,48.8701792,2.3527912,"2025-02-23 23:55:32.385636"
ChIJlWe36-hv5kcRa5xsX4pePCY,"Royal Kebab & Tacos","7 Rue de Chabrol, 75010 Paris, France",3.5,157,,48.8765067,2.3553179,"2025-02-23 23:55:32.367648"
ChIJk15pGxpv5kcRKPCGTbq5Yjc,"Sam kebab","168 Rue du Faubourg Poissonnière, 75010 Paris, France",3.9,27,,48.8825893,2.3497751,"2025-02-23 23:55:32.393161"
ChIJH0aCkIhv5kcRJGz28t61mpU,"Sandwich Kebab","1 Bd de Denain, 75010 Paris, France",3.9,41,,48.8790441,2.3540495,"2025-02-23 23:55:32.379452"
ChIJ5U9o7FNv5kcR738hLhZL8Tk,"Schön Dürüm","21 Rue Montorgueil, 75001 Paris, France",4.7,1199,,48.8640405,2.3463935,"2025-02-23 23:55:32.401624"
ChIJ8_4vbQ5y5kcRscRB_oRutIk,"Sefa Antalya","74 Bd Diderot, 75012 Paris, France",4.2,258,,48.8466688,2.3822223,"2025-02-23 23:55:32.406518"
ChIJqwTFUQBv5kcRnyRom-PbW3w,"Shawarmas house","96 Rue du Poteau, 75018 Paris, France",4.5,37,,48.8971317,2.3382246,"2025-02-23 23:55:32.410503"
ChIJ1WpGokdu5kcRPmz0mSchFwg,Sizin,"47 Rue Saint-Georges, 75009 Paris, France",4.5,682,,48.8777943,2.3372809,"2025-02-23 23:55:32.424451"
ChIJQ_yXcOJt5kcRShVtXdINy3E,"Sizin République","36 Rue du Faubourg du Temple, 75011 Paris, France",4.5,235,,48.869032,2.3684056,"2025-02-23 23:55:32.420155"
ChIJ4RF1Lq1v5kcRuYM8jvUA7pE,"Smash.B Élysée","37 bis Rue de Ponthieu, 75008 Paris, France",4.5,591,,48.8712908,2.3075469,"2025-02-23 23:55:32.421921"
ChIJIUYAsSJw5kcRI52kFUboIG8,"So good (حلال)","32 Rue Frémicourt, 75015 Paris, France",4.5,612,,48.8475318,2.2997037,"2025-02-23 23:55:32.384386"
ChIJ1aCRPul65kcRSxLDTIAFsuM,Sofra,"91 Av. Édouard Vaillant, 92100 Boulogne-Billancourt, France",4.3,572,,48.8340778,2.2455467,"2025-02-23 23:55:32.404137"
